Ano,Empresa (Operação),NumeroEmissao,Serie,Cod ISIN,Valor
2019,Vale do Tijuco,6ª,1,CRA0190005L,7500000000.0
2018,Produtores de Soja,4ª,1,CRA018005EM,1000000000.0
2018,UMOE,3ª,1,24K1742203,859524454.0
2018,Agrirede,2ª,1-2-3,24I2431440,6410000000.0
2018,Ubyfol,1ª,187-188-189,"CRA018004H8, CRA018004H9, CRA018004HA",5500000000.0
2018,Boa Safra,1ª,177-178-179,"CRA018004H5, CRA018004H6, CRA018004H7",3200000000.0
2018,Vale do Tijuco,1ª,176,CRA018004SC,15000000000.0
2018,Agrícola Panorama,1ª,183-184-185,"CRA018003JT, CRA018003JU, CRA018003JV",2238000000.0
2018,Libra,1ª,181-182,"CRA018003PF, CRA018003PG",1500000000.0
2018,Agropantanal,1ª,173-174-175,"CRA018002BD, CRA018002BE, CRA018002BF",11476400000.0
2018,SPE Predilecta,1ª,154,CRA018003E9,1839000000.0
2018,Caramuru,1ª,171-172,"CRA018002GY, CRA018002S2",10000000000.0
2018,Ubyfol II,1ª,147-148-149,"CRA0180005M, CRA0180005N, CRA0180005O",2711500000.0
2018,Usina Batatais,1ª,169,CRA018002MH,20000000000.0
2018,Refrescos Bandeirantes,1ª,168,CRA018001P5,12000000000.0
2018,Coruripe III,1ª,161,CRA0180020B,25491300000.0
2018,Produtores de Soja,1ª,180,CRA018002GX,1368267256.0
2018,UMOE,1ª,165-166-167,"CRA0180012Y, CRA0180012Z, CRA01800130",300000000.0
2018,Produtores de Soja,1ª,162,CRA018000XE,1250000000.0
2018,O Telhar,1ª,160,"CRA018000XD, CRA018000XD, CRA018000XD",300000000.0
2018,Santa Helena,1ª,163-164,"CRA018001JL, CRA018001JM",10000000000.0
2017,Vinícola,1ª,112,CRA017000XE,210000000.0
2017,BASF II,1ª,95-96-97,"CRA01700001, CRA01700003, CRA01700004",6688100000.0
2017,Produtores de Soja,1ª,150-151,"CRA0170099G, CRA0170099H",1000000000.0
2017,Produtores de Soja,1ª,146,CRA017007PV,1300000000.0
2017,Produtores de Soja,1ª,145,CRA017007KG,55000000000.0
2017,Produtores de Soja,1ª,144,CRA017007KF,10000000000.0
2017,BASF II,1ª,139-140-141,"CRA017008ST, CRA017008SU, CRA017008SV",8307000000.0
2017,Camil III,1ª,137,CRA0170099F,20000000000.0
2017,Klabin II,1ª,135,CRA017009KJ,60000000000.0
2017,Libra,1ª,138,CRA01700797,1235000000.0
2017,Faber Castell,1ª,136,CRA017006MZ,6500000000.0
2017,Ubyfol,1ª,126-127-128,"CRA017003JT, CRA017003JU, CRA017003JV",2681433526.0
2017,Agrodinamica,1ª,119-120-121,"CRA017002MH, CRA017002MI, CRA017002MJ",1007700958.0
2017,Grupo Colorado,1ª,124-125,"CRA017004MS, CRA017004MS, CRA017004MT, CRA017004MT",9000000000.0
2017,Camil,1ª,117-118,"CRA0170040J, CRA0170040K",40500000000.0
2017,JSL,1ª,116,CRA017003PD,27000000000.0
2017,Agrícola Panorama,1ª,132-133-134,"CRA0170058Z, CRA017005EJ, CRA017005EK",2224448838.0
2017,Posto Ipiranga,1ª,114-115,"CRA017002BD, CRA017002BE",101250000000.0
2017,Usina Coruripe,1ª,122,CRA017002XL,6700000000.0
2017,Usina Coruripe,1ª,99,CRA017000M9,13500000000.0
2017,Klabin,1ª,105,CRA017000RT,84591600000.0
2017,VLI,1ª,104,CRA017000B5,26000000000.0
2016,Produtores de Soja,1ª,111,CRA0160002R,2500000000.0
2016,Alcoeste,1ª,109-110,"CRA0160002S, CRA0160002U",3000000000.0
2016,Produtores de Soja,1ª,106-107-108,"CRA0160002N, CRA0160002O, CRA0160002P",1918900000.0
2016,Agroseed's,1ª,102-103,"CRA01600023, CRA01600024",1000000000.0
2016,Produtores de Soja,1ª,101,CRA01600022,2200000000.0
2016,Produtores de Soja,1ª,100,CRA0160001Z,1200000000.0
2016,Camil,1ª,91-92,"CRA0160001S, CRA0160001T",40225500000.0
2016,Fibria MS,1ª,93-94,"CRA01600028, CRA01600029",125000000000.0
2016,Produtores de Soja,1ª,77,CRA01600002,380229210.0
2016,Faber Castell,1ª,78,CRA01600005,10000000000.0
2016,Burguer King,1ª,79,CRA0160000I,20250000000.0
2016,Fibria MS,1ª,80-81,"CRA0160000W, CRA0160000X",135000000000.0
2016,JSL,1ª,83,CRA0160000Z,20000000000.0
2016,Suzano,1ª,84-85,"CRA01600011, CRA01600012",30000000000.0
2016,Agroseed's,1ª,86-87,"CRA01600013, CRA01600014",1177000000.0
2016,Produtores de Soja,1ª,88,CRA0160001F,5000000000.0
2016,Fibria Celulose S.A.,1ª,89-90,"CRA0160001G, CRA0160001H",70000000000.0
2016,Suzano,1ª,98,CRA0160001X,100000000000.0
2015,Produtores de Soja,1ª,66-67,"CRA01500002, CRA01500005",4000000000.0
2015,Suzano,1ª,68,CRA0150000C,67500000000.0
2015,Cocred,1ª,69-70,"CRA0150000E, CRA0150000F",10000000000.0
2015,Produtores de Soja,1ª,71,CRA01500009,456518346.0
2015,JSL,1ª,72,CRA0150000I,15000000000.0
2015,Fibria MS,1ª,73,CRA0150000L,67500000000.0
2015,Alcoeste,1ª,74,CRA0150000N,3500000000.0
2015,Syngenta Proteção de Cultivos Ltda.,1ª,75-76,"CRA0150000T, CRA0150000U",37263300000.0
2014,Produtores de Soja,1ª,56-57,"CRA01400017, CRA01400018",367300000.0
2014,Cocred,1ª,58-59,"CRA0140000G, CRA0140000H",1150600000.0
2014,Cocred,1ª,60-61,"CRA0140000O, CRA0140000P",1890000000.0
2014,Produtores de Soja,1ª,62-63,"CRA0140000S, CRA0140000T",15000000000.0
2014,Usina Rio Verde,1ª,64,CRA0140000U,400000000.0
2014,Produtores de Soja,1ª,65,CRA01400016,464000000.0
2013,Produtores de Soja,1ª,54-55,"CRA0130000C, CRA0130000D",15000000000.0
2013,ETH Bio Participações S.A. / Odebrecht,1ª,53,CRA01300003,39990000000.0
2013,Produtores de Soja,1ª,52,CRA01300001,357767963.0
2013,Produtores de Soja,1ª,50-51,"13A00023666, 13A00023897",1700000000.0
2013,Produtores de Soja,1ª,48-49,"13A00017068, 13A00017167",15000000000.0
2012,Usina São Francisco S.A. / Usina Uberaba S.A.,1ª,42-43,"12J00037856, 12J00037857",5000000012.0
2012,Usina Monte Alegre Ltda. / Grupo Adecoagro,1ª,40-41,"12G00012124, 12G00011991",2580221059.0
2011,Produtores de Soja,1ª,38-39,"11F00048343, 11F00048344",2359583600.0
2011,Rice Company - Comércio de Cereais S.A.,1ª,37,ECOSCRA0037,10000000000.0
2010,Produtores de Soja,1ª,36,10L00061571,1200000000.0
2010,ETH Bio Participações S.A.,1ª,35,ECOSCRA0035,11000000000.0
2010,Agro industrial Espírito Santo do Turvo - Agrest,1ª,34,"ECOSCRA0011, ECOSCRA0012, ECOSCRA0013, ECOSCRA0014, ECOSCRA0015",1277471510.0
2010,Produtores de Soja,1ª,31-32-33,"ECOSCRA0031, ECOSCRA0032, ECOSCRA0033",1730000000.0
2009,Agro industrial Espírito Santo do Turvo - Agrest,1ª,21-30,"ECOSCRA0001, ECOSCRA0010",2232019500.0
